gauche;toit;toit ouvrant;capot;sono;hayon;droit;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;blanc;true;blanc;true;blanc;blanc;
rouge;blanc;false;blanc;false;blanc;blanc;
noir;noir;false;noir;true;noir;noir;
noir;noir;false;noir;false;noir;noir;
noir;blanc;true;blanc;false;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;rouge;false;rouge;true;rouge;blanc;
rouge;noir;true;noir;false;noir;noir;
blanc;blanc;true;blanc;false;blanc;noir;
noir;noir;false;noir;false;noir;noir;
noir;noir;false;noir;false;noir;noir;
rouge;rouge;true;rouge;false;rouge;blanc;
rouge;rouge;true;blanc;false;rouge;blanc;
rouge;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;noir;
noir;blanc;false;blanc;false;blanc;blanc;
blanc;noir;false;noir;false;noir;rouge;
noir;noir;false;noir;false;noir;noir;
rouge;rouge;true;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;blanc;
blanc;blanc;true;blanc;false;blanc;blanc;
rouge;noir;false;noir;true;noir;noir;
rouge;noir;true;noir;false;noir;noir;
blanc;rouge;false;rouge;false;rouge;rouge;
noir;noir;false;noir;true;noir;blanc;
noir;noir;false;noir;true;noir;noir;
rouge;blanc;false;blanc;true;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;rouge;
blanc;rouge;false;rouge;false;rouge;rouge;
rouge;noir;true;noir;false;noir;noir;
rouge;noir;false;noir;true;noir;noir;
blanc;blanc;false;blanc;false;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;rouge;false;rouge;true;noir;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;false;rouge;noir;
rouge;blanc;false;blanc;false;blanc;blanc;
blanc;blanc;false;blanc;false;blanc;blanc;
blanc;noir;false;rouge;true;rouge;noir;
rouge;noir;false;noir;false;noir;noir;
noir;rouge;true;rouge;false;rouge;rouge;
noir;noir;false;noir;false;noir;noir;
rouge;rouge;false;rouge;true;rouge;rouge;
noir;rouge;false;blanc;false;rouge;noir;
blanc;noir;false;noir;false;noir;noir;
blanc;blanc;false;blanc;false;blanc;rouge;
noir;blanc;false;blanc;true;blanc;blanc;
blanc;blanc;false;blanc;true;blanc;rouge;
rouge;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;true;rouge;true;noir;rouge;
blanc;rouge;true;rouge;false;rouge;rouge;
blanc;rouge;true;rouge;false;rouge;rouge;
noir;noir;false;noir;true;noir;blanc;
blanc;blanc;true;blanc;false;blanc;blanc;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;blanc;false;blanc;true;blanc;blanc;
noir;noir;false;noir;true;noir;rouge;
noir;noir;false;noir;true;noir;blanc;
noir;noir;false;noir;false;noir;blanc;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;blanc;false;blanc;true;blanc;noir;
noir;blanc;false;blanc;false;blanc;blanc;
blanc;noir;false;noir;true;noir;noir;
rouge;noir;false;noir;false;noir;noir;
rouge;rouge;true;rouge;true;rouge;rouge;
noir;noir;true;noir;false;noir;rouge;
noir;blanc;false;blanc;true;noir;blanc;
rouge;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;rouge;
noir;noir;true;noir;false;noir;rouge;
noir;noir;false;noir;false;noir;noir;
noir;blanc;true;blanc;false;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;rouge;
noir;noir;false;noir;true;noir;rouge;
noir;rouge;false;rouge;false;rouge;rouge;
noir;blanc;false;blanc;false;blanc;blanc;
blanc;blanc;false;blanc;true;blanc;noir;
noir;rouge;true;rouge;false;rouge;rouge;
rouge;rouge;true;rouge;true;rouge;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;rouge;
noir;rouge;false;noir;true;rouge;rouge;
blanc;rouge;true;rouge;false;rouge;noir;
noir;noir;true;noir;false;noir;rouge;
rouge;blanc;false;blanc;true;rouge;rouge;
noir;noir;false;noir;true;noir;rouge;
noir;noir;false;noir;true;noir;blanc;
rouge;rouge;false;rouge;false;rouge;rouge;
noir;blanc;true;blanc;false;blanc;blanc;
rouge;noir;true;noir;false;rouge;noir;
noir;noir;true;noir;false;noir;rouge;
blanc;blanc;true;blanc;false;blanc;noir;
noir;noir;false;noir;true;noir;noir;
blanc;rouge;false;rouge;true;rouge;rouge;
noir;noir;false;noir;true;noir;rouge;
rouge;rouge;true;rouge;false;rouge;rouge;
noir;blanc;false;blanc;true;blanc;blanc;
noir;noir;false;noir;false;noir;rouge;
rouge;rouge;true;rouge;false;rouge;blanc;
blanc;noir;false;noir;true;noir;noir;
noir;noir;false;blanc;false;blanc;blanc;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;blanc;false;blanc;true;blanc;rouge;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;blanc;true;blanc;false;blanc;rouge;
rouge;blanc;false;blanc;true;blanc;blanc;
rouge;blanc;false;blanc;false;blanc;blanc;
rouge;blanc;false;blanc;true;blanc;blanc;
rouge;rouge;false;rouge;false;rouge;blanc;
blanc;rouge;false;rouge;false;rouge;rouge;
noir;noir;false;noir;true;noir;blanc;
blanc;noir;false;noir;false;noir;noir;
noir;noir;true;noir;false;noir;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;true;blanc;false;blanc;blanc;
noir;noir;true;noir;false;noir;noir;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;rouge;false;rouge;true;rouge;blanc;
rouge;rouge;false;rouge;false;rouge;rouge;
rouge;rouge;true;rouge;false;rouge;blanc;
noir;noir;false;noir;true;rouge;rouge;
rouge;noir;false;rouge;true;rouge;noir;
blanc;blanc;false;blanc;true;blanc;blanc;
rouge;rouge;false;rouge;false;rouge;blanc;
noir;rouge;false;rouge;true;rouge;blanc;
rouge;rouge;true;rouge;false;rouge;blanc;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;false;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;rouge;
blanc;rouge;true;rouge;false;rouge;rouge;
blanc;blanc;false;blanc;false;blanc;blanc;
rouge;rouge;true;rouge;false;rouge;rouge;
noir;noir;false;noir;true;noir;blanc;
rouge;rouge;true;blanc;false;rouge;noir;
rouge;rouge;false;rouge;true;rouge;blanc;
blanc;rouge;false;rouge;true;rouge;rouge;
blanc;rouge;true;rouge;false;rouge;rouge;
blanc;noir;false;noir;false;noir;noir;
blanc;blanc;false;blanc;true;blanc;rouge;
noir;noir;false;blanc;true;noir;noir;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;blanc;
rouge;blanc;true;blanc;false;blanc;noir;
noir;noir;false;noir;false;noir;blanc;
blanc;blanc;false;blanc;false;blanc;blanc;
blanc;blanc;false;blanc;true;blanc;rouge;
rouge;blanc;true;blanc;false;blanc;blanc;
blanc;noir;false;noir;false;noir;noir;
blanc;blanc;false;blanc;true;blanc;rouge;
blanc;rouge;false;rouge;false;rouge;rouge;
noir;blanc;false;blanc;true;blanc;blanc;
rouge;rouge;false;rouge;false;rouge;blanc;
noir;rouge;true;rouge;false;rouge;rouge;
noir;noir;false;noir;false;noir;blanc;
rouge;noir;true;noir;false;noir;noir;
noir;noir;false;noir;false;noir;blanc;
blanc;blanc;false;blanc;false;blanc;noir;
noir;noir;false;noir;true;noir;blanc;
noir;blanc;true;blanc;false;blanc;blanc;
rouge;blanc;false;blanc;false;blanc;blanc;
rouge;noir;false;noir;true;noir;noir;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;noir;true;rouge;false;noir;noir;
rouge;rouge;false;noir;false;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;noir;
rouge;rouge;false;rouge;true;rouge;blanc;
rouge;noir;false;rouge;true;rouge;rouge;
blanc;rouge;false;blanc;true;blanc;blanc;
rouge;rouge;true;rouge;false;rouge;blanc;
rouge;rouge;true;rouge;false;rouge;rouge;
blanc;blanc;false;blanc;false;blanc;blanc;
noir;noir;true;noir;false;noir;blanc;
noir;rouge;false;rouge;true;rouge;rouge;
noir;blanc;false;blanc;false;blanc;blanc;
noir;noir;false;noir;true;rouge;rouge;
noir;noir;false;noir;false;noir;noir;
blanc;blanc;false;blanc;true;blanc;rouge;
blanc;rouge;true;rouge;false;rouge;rouge;
rouge;rouge;true;rouge;false;rouge;noir;
noir;blanc;true;blanc;false;blanc;blanc;
blanc;blanc;true;blanc;false;blanc;noir;
noir;noir;false;noir;false;noir;noir;
blanc;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;false;blanc;blanc;
noir;blanc;false;blanc;true;blanc;blanc;
rouge;rouge;false;rouge;false;rouge;noir;
rouge;rouge;false;rouge;true;rouge;noir;
noir;noir;false;rouge;false;rouge;noir;
blanc;rouge;false;rouge;false;rouge;rouge;
noir;rouge;true;rouge;false;rouge;rouge;
rouge;rouge;true;rouge;false;rouge;rouge;
noir;noir;true;noir;false;noir;rouge;
blanc;blanc;false;blanc;false;blanc;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;rouge;
noir;rouge;false;rouge;false;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;blanc;
rouge;blanc;false;blanc;false;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;blanc;
rouge;noir;false;noir;true;noir;noir;
blanc;blanc;false;blanc;true;blanc;rouge;
rouge;blanc;false;blanc;false;blanc;blanc;
noir;blanc;false;blanc;false;blanc;blanc;
noir;noir;false;noir;true;noir;rouge;
rouge;rouge;true;rouge;false;rouge;blanc;
noir;noir;false;noir;true;noir;blanc;
rouge;noir;false;noir;true;noir;noir;
blanc;rouge;false;rouge;true;blanc;rouge;
rouge;rouge;true;rouge;false;rouge;blanc;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;true;blanc;false;rouge;rouge;
noir;noir;true;noir;false;noir;noir;
rouge;noir;false;blanc;true;rouge;rouge;
noir;noir;false;noir;true;noir;noir;
noir;rouge;false;rouge;false;rouge;blanc;
rouge;blanc;false;blanc;false;blanc;blanc;
blanc;blanc;false;blanc;false;blanc;blanc;
rouge;rouge;false;blanc;false;blanc;blanc;
noir;noir;true;noir;true;rouge;rouge;
noir;noir;true;noir;false;noir;noir;
blanc;blanc;false;blanc;true;blanc;rouge;
noir;blanc;false;blanc;true;blanc;blanc;
noir;blanc;false;blanc;true;blanc;blanc;
noir;noir;true;noir;false;noir;rouge;
blanc;rouge;false;rouge;false;rouge;noir;
blanc;blanc;false;blanc;true;blanc;blanc;
noir;blanc;false;blanc;false;blanc;noir;
noir;noir;true;noir;false;noir;noir;
noir;rouge;true;noir;false;rouge;noir;
noir;noir;true;rouge;false;noir;blanc;
blanc;rouge;false;rouge;false;rouge;noir;
rouge;rouge;false;rouge;false;rouge;rouge;
rouge;blanc;true;blanc;false;blanc;blanc;
rouge;blanc;false;blanc;true;blanc;blanc;
rouge;noir;true;noir;false;noir;noir;
noir;rouge;false;blanc;false;blanc;rouge;
rouge;blanc;true;blanc;false;blanc;noir;
rouge;rouge;false;rouge;false;rouge;blanc;
noir;noir;true;noir;false;noir;rouge;
noir;rouge;true;rouge;false;rouge;rouge;
noir;noir;false;noir;true;noir;noir;
blanc;blanc;true;blanc;false;blanc;blanc;
noir;noir;false;noir;true;noir;noir;
blanc;blanc;true;rouge;false;noir;rouge;
noir;noir;false;noir;true;noir;rouge;
rouge;noir;false;noir;true;noir;noir;
noir;blanc;false;rouge;true;noir;rouge;
blanc;noir;false;rouge;true;rouge;noir;
noir;blanc;false;blanc;false;blanc;blanc;
noir;rouge;false;rouge;true;rouge;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;noir;true;noir;false;noir;noir;
rouge;rouge;false;rouge;true;rouge;blanc;
blanc;rouge;true;rouge;false;rouge;rouge;
blanc;blanc;false;blanc;false;blanc;blanc;
noir;noir;false;noir;true;noir;rouge;
noir;noir;false;noir;true;noir;rouge;
rouge;noir;true;rouge;false;noir;noir;
blanc;blanc;true;blanc;false;blanc;blanc;
blanc;noir;false;noir;true;noir;blanc;
rouge;rouge;true;rouge;false;rouge;noir;
blanc;blanc;false;blanc;true;blanc;noir;
noir;noir;false;noir;true;noir;noir;
rouge;rouge;false;rouge;true;rouge;blanc;
rouge;rouge;false;rouge;false;rouge;blanc;
rouge;blanc;true;blanc;false;blanc;blanc;
blanc;rouge;false;rouge;false;rouge;rouge;
noir;rouge;true;rouge;false;rouge;rouge;
noir;rouge;true;noir;false;noir;noir;
rouge;rouge;true;rouge;false;rouge;rouge;
noir;noir;true;noir;false;noir;rouge;
noir;rouge;true;rouge;false;rouge;rouge;
rouge;rouge;true;rouge;false;rouge;noir;
noir;noir;true;noir;false;noir;blanc;
blanc;blanc;true;blanc;false;blanc;noir;
blanc;rouge;false;rouge;false;rouge;rouge;
blanc;noir;false;noir;true;noir;noir;
noir;noir;true;noir;false;noir;rouge;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;noir;false;noir;false;noir;noir;
noir;blanc;false;blanc;true;blanc;blanc;
blanc;blanc;false;blanc;true;blanc;blanc;
noir;blanc;false;blanc;false;blanc;blanc;
noir;rouge;true;rouge;false;rouge;rouge;
blanc;blanc;false;blanc;false;blanc;rouge;
noir;noir;false;noir;false;noir;blanc;
blanc;blanc;false;blanc;true;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;blanc;
rouge;rouge;false;rouge;false;rouge;rouge;
noir;noir;false;noir;false;noir;rouge;
blanc;blanc;false;blanc;true;blanc;blanc;
rouge;blanc;false;blanc;true;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;blanc;false;blanc;true;blanc;noir;
rouge;rouge;false;rouge;true;rouge;blanc;
rouge;rouge;false;rouge;true;rouge;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
noir;rouge;false;rouge;false;rouge;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;blanc;
rouge;rouge;true;rouge;true;blanc;blanc;
blanc;noir;false;noir;false;noir;noir;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;noir;false;noir;true;noir;noir;
rouge;rouge;false;rouge;true;noir;noir;
blanc;blanc;true;blanc;false;blanc;blanc;
rouge;noir;false;rouge;true;rouge;noir;
rouge;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;rouge;
noir;rouge;false;rouge;false;rouge;rouge;
rouge;noir;false;noir;true;noir;noir;
blanc;rouge;true;rouge;true;blanc;noir;
noir;blanc;false;blanc;true;blanc;blanc;
blanc;blanc;false;blanc;true;blanc;blanc;
noir;rouge;true;rouge;true;noir;noir;
rouge;blanc;false;blanc;true;blanc;blanc;
noir;noir;true;noir;false;noir;rouge;
noir;rouge;true;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;false;rouge;rouge;
rouge;blanc;false;blanc;false;blanc;blanc;
blanc;blanc;false;noir;false;rouge;noir;
noir;noir;false;noir;false;noir;noir;
noir;rouge;false;rouge;true;rouge;rouge;
rouge;blanc;false;blanc;false;blanc;blanc;
noir;rouge;false;rouge;true;rouge;rouge;
noir;blanc;false;rouge;true;rouge;rouge;
blanc;rouge;false;rouge;true;blanc;blanc;
rouge;noir;false;noir;true;noir;noir;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;rouge;false;rouge;false;rouge;noir;
noir;noir;false;noir;false;noir;noir;
blanc;rouge;false;rouge;false;rouge;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;blanc;
blanc;blanc;true;blanc;false;blanc;rouge;
blanc;blanc;false;blanc;false;blanc;noir;
blanc;blanc;true;blanc;false;blanc;noir;
noir;rouge;false;rouge;true;rouge;rouge;
rouge;noir;false;noir;false;noir;noir;
rouge;blanc;false;rouge;false;rouge;noir;
noir;noir;false;noir;true;noir;noir;
rouge;rouge;false;rouge;false;rouge;blanc;
rouge;blanc;false;blanc;false;blanc;blanc;
blanc;blanc;true;blanc;false;blanc;blanc;
rouge;blanc;false;blanc;true;blanc;blanc;
noir;noir;false;noir;false;noir;rouge;
noir;rouge;false;rouge;false;rouge;noir;
noir;noir;true;noir;false;noir;blanc;
rouge;rouge;false;rouge;false;rouge;noir;
noir;blanc;true;blanc;false;blanc;blanc;
rouge;rouge;true;rouge;false;rouge;noir;
noir;noir;true;noir;false;noir;noir;
rouge;rouge;false;rouge;false;rouge;noir;
rouge;blanc;false;blanc;false;blanc;blanc;
rouge;rouge;false;rouge;false;rouge;blanc;
rouge;rouge;false;rouge;false;rouge;blanc;
rouge;rouge;true;rouge;false;rouge;rouge;
rouge;blanc;true;blanc;false;blanc;blanc;
noir;noir;false;noir;true;noir;rouge;
noir;blanc;false;blanc;true;blanc;blanc;
blanc;blanc;true;blanc;false;blanc;noir;
blanc;blanc;false;blanc;true;blanc;noir;
blanc;blanc;false;blanc;false;blanc;blanc;
rouge;rouge;false;rouge;true;rouge;blanc;
noir;blanc;false;blanc;true;blanc;blanc;
rouge;blanc;false;rouge;true;rouge;blanc;
noir;noir;false;noir;false;noir;blanc;
blanc;blanc;true;blanc;false;blanc;noir;
rouge;noir;false;rouge;false;noir;noir;
blanc;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;noir;
blanc;blanc;true;blanc;false;blanc;noir;
blanc;rouge;true;blanc;false;rouge;noir;
blanc;noir;true;noir;false;noir;noir;
noir;blanc;false;blanc;true;blanc;blanc;
rouge;blanc;false;blanc;true;blanc;blanc;
blanc;blanc;false;blanc;false;blanc;rouge;
blanc;blanc;false;blanc;false;blanc;rouge;
noir;noir;false;noir;true;noir;blanc;
rouge;rouge;false;rouge;false;rouge;blanc;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;blanc;false;blanc;false;blanc;blanc;
rouge;rouge;false;rouge;false;rouge;blanc;
rouge;rouge;false;rouge;true;rouge;blanc;
blanc;blanc;false;blanc;false;blanc;noir;
noir;noir;false;noir;true;noir;noir;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;rouge;true;rouge;false;rouge;blanc;
blanc;rouge;false;rouge;true;rouge;rouge;
noir;blanc;true;blanc;false;blanc;blanc;
rouge;rouge;false;rouge;false;rouge;blanc;
blanc;rouge;true;rouge;false;blanc;rouge;
rouge;noir;false;noir;true;noir;noir;
noir;rouge;true;rouge;false;rouge;rouge;
noir;blanc;true;blanc;false;blanc;blanc;
noir;noir;true;noir;false;noir;noir;
blanc;blanc;false;blanc;false;blanc;rouge;
rouge;noir;false;noir;true;noir;noir;
blanc;noir;false;noir;true;noir;noir;
blanc;noir;false;blanc;true;blanc;noir;
noir;rouge;false;rouge;true;rouge;blanc;
rouge;rouge;true;rouge;false;rouge;noir;
noir;noir;false;noir;true;noir;blanc;
rouge;noir;false;noir;true;noir;noir;
blanc;rouge;false;rouge;true;rouge;rouge;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;blanc;
blanc;blanc;true;blanc;false;blanc;noir;
noir;noir;false;noir;true;noir;blanc;
blanc;noir;false;noir;true;noir;noir;
blanc;rouge;true;rouge;false;rouge;rouge;
rouge;rouge;false;rouge;false;rouge;noir;
rouge;rouge;true;rouge;false;rouge;noir;
noir;noir;false;noir;true;noir;noir;
rouge;rouge;true;rouge;false;rouge;blanc;
rouge;rouge;true;rouge;false;rouge;noir;
blanc;blanc;false;blanc;true;blanc;rouge;
blanc;blanc;true;blanc;false;blanc;noir;
rouge;rouge;true;rouge;false;rouge;blanc;
rouge;rouge;false;rouge;false;rouge;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;true;blanc;false;blanc;noir;
noir;noir;false;noir;false;noir;blanc;
rouge;rouge;false;rouge;true;rouge;blanc;
blanc;rouge;true;rouge;false;rouge;rouge;
noir;blanc;false;blanc;true;blanc;blanc;
blanc;rouge;false;rouge;false;rouge;rouge;
noir;noir;true;noir;false;noir;blanc;
rouge;rouge;false;blanc;true;rouge;blanc;
noir;noir;true;noir;false;noir;noir;
rouge;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;false;blanc;blanc;
blanc;rouge;false;rouge;false;rouge;rouge;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;false;rouge;noir;
rouge;blanc;false;rouge;false;rouge;blanc;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;true;blanc;false;blanc;noir;
blanc;noir;true;noir;true;rouge;rouge;
rouge;rouge;true;rouge;false;rouge;noir;
noir;rouge;true;rouge;false;rouge;rouge;
rouge;rouge;false;rouge;false;noir;noir;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;noir;false;rouge;true;noir;noir;
blanc;rouge;false;rouge;false;noir;blanc;
rouge;rouge;true;rouge;false;rouge;blanc;
rouge;blanc;false;blanc;true;blanc;blanc;
noir;noir;true;noir;false;noir;blanc;
rouge;noir;true;noir;false;noir;noir;
rouge;rouge;false;rouge;false;rouge;noir;
blanc;noir;true;noir;true;noir;noir;
rouge;rouge;false;rouge;true;blanc;noir;
blanc;rouge;true;rouge;false;rouge;rouge;
blanc;rouge;false;rouge;false;rouge;noir;
rouge;rouge;false;rouge;true;rouge;rouge;
noir;noir;true;noir;false;noir;blanc;
rouge;blanc;true;rouge;true;blanc;blanc;
rouge;rouge;true;blanc;false;rouge;blanc;
rouge;rouge;true;rouge;false;rouge;noir;
noir;noir;true;noir;false;noir;rouge;
noir;blanc;false;blanc;true;blanc;blanc;
noir;blanc;false;blanc;false;blanc;blanc;
noir;blanc;false;blanc;true;blanc;blanc;
noir;blanc;false;blanc;false;blanc;blanc;
noir;rouge;false;blanc;false;noir;blanc;
rouge;rouge;false;blanc;true;rouge;blanc;
rouge;rouge;false;rouge;true;rouge;rouge;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;noir;true;noir;false;noir;noir;
rouge;rouge;false;rouge;true;rouge;blanc;
noir;noir;false;noir;true;noir;rouge;
noir;rouge;false;rouge;false;rouge;rouge;
rouge;blanc;false;rouge;false;rouge;rouge;
blanc;blanc;false;rouge;false;noir;blanc;
blanc;noir;false;noir;false;noir;noir;
noir;noir;true;noir;false;noir;blanc;
noir;noir;true;noir;false;noir;rouge;
noir;blanc;true;blanc;false;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;noir;false;noir;false;noir;noir;
blanc;blanc;false;blanc;false;blanc;noir;
rouge;blanc;false;blanc;true;blanc;blanc;
noir;noir;true;noir;false;noir;rouge;
rouge;rouge;false;rouge;false;rouge;noir;
noir;noir;false;noir;true;noir;blanc;
noir;noir;true;noir;false;noir;noir;
blanc;blanc;true;blanc;false;blanc;noir;
rouge;noir;false;noir;true;noir;noir;
rouge;rouge;true;rouge;false;rouge;blanc;
blanc;rouge;false;rouge;true;rouge;rouge;
rouge;blanc;false;blanc;true;blanc;blanc;
noir;noir;false;noir;true;noir;rouge;
blanc;blanc;true;blanc;false;blanc;blanc;
rouge;blanc;true;blanc;true;blanc;blanc;
rouge;blanc;true;blanc;false;blanc;blanc;
noir;blanc;false;rouge;false;blanc;blanc;
noir;rouge;false;rouge;false;rouge;rouge;
blanc;rouge;false;rouge;false;rouge;rouge;
noir;noir;false;noir;false;noir;noir;
blanc;blanc;false;blanc;true;blanc;blanc;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;true;blanc;false;blanc;rouge;
noir;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;false;rouge;blanc;
noir;blanc;true;blanc;true;blanc;blanc;
noir;noir;false;noir;false;noir;blanc;
noir;blanc;true;blanc;false;blanc;blanc;
blanc;rouge;false;rouge;true;rouge;rouge;
noir;noir;false;noir;true;noir;noir;
rouge;blanc;false;blanc;false;rouge;blanc;
noir;noir;false;noir;false;noir;rouge;
rouge;rouge;false;rouge;true;rouge;rouge;
noir;blanc;false;blanc;false;blanc;blanc;
blanc;blanc;true;blanc;false;blanc;noir;
blanc;noir;false;noir;false;noir;noir;
noir;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;rouge;
blanc;noir;true;noir;false;noir;noir;
noir;noir;true;noir;false;noir;blanc;
rouge;blanc;false;blanc;true;noir;rouge;
noir;blanc;false;blanc;true;blanc;noir;
blanc;blanc;false;blanc;false;blanc;noir;
blanc;blanc;true;blanc;false;blanc;rouge;
rouge;rouge;false;rouge;false;rouge;noir;
rouge;rouge;false;rouge;true;rouge;rouge;
rouge;noir;false;blanc;false;noir;blanc;
rouge;rouge;false;rouge;true;rouge;blanc;
noir;noir;true;noir;false;noir;blanc;
rouge;rouge;false;rouge;true;rouge;blanc;
rouge;noir;false;noir;true;noir;noir;
rouge;noir;false;noir;true;noir;noir;
blanc;rouge;false;rouge;true;rouge;rouge;
noir;blanc;false;blanc;false;blanc;blanc;
rouge;blanc;false;blanc;false;blanc;blanc;
blanc;blanc;true;blanc;false;blanc;rouge;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;noir;false;noir;true;noir;noir;
noir;blanc;false;blanc;false;noir;blanc;
blanc;rouge;false;rouge;true;rouge;rouge;
blanc;blanc;false;blanc;true;blanc;noir;
blanc;blanc;true;rouge;false;blanc;blanc;
noir;noir;true;noir;true;noir;noir;
blanc;noir;true;noir;false;noir;noir;
blanc;blanc;false;rouge;false;noir;noir;
rouge;rouge;false;rouge;true;rouge;rouge;
noir;noir;true;noir;false;noir;noir;
rouge;rouge;false;rouge;false;rouge;rouge;
noir;noir;false;noir;false;noir;rouge;
rouge;noir;true;noir;false;noir;noir;
rouge;rouge;false;rouge;false;rouge;rouge;
noir;blanc;true;noir;true;rouge;noir;
noir;noir;false;noir;false;noir;noir;
rouge;rouge;false;rouge;true;rouge;blanc;
noir;blanc;true;blanc;false;blanc;blanc;
noir;blanc;true;blanc;false;blanc;blanc;
rouge;noir;false;noir;false;noir;noir;
blanc;blanc;false;blanc;true;blanc;rouge;
rouge;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;true;rouge;false;rouge;noir;
rouge;noir;false;noir;false;noir;noir;
blanc;noir;true;noir;false;noir;noir;
blanc;blanc;true;blanc;false;blanc;rouge;
rouge;rouge;false;rouge;true;rouge;blanc;
noir;noir;false;noir;false;noir;noir;
rouge;rouge;false;rouge;false;rouge;noir;
rouge;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;noir;
rouge;noir;true;noir;false;noir;noir;
noir;noir;false;noir;false;noir;rouge;
blanc;blanc;false;blanc;false;blanc;rouge;
rouge;rouge;false;rouge;true;rouge;rouge;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;blanc;true;blanc;false;blanc;noir;
noir;noir;false;noir;false;noir;rouge;
noir;noir;false;noir;true;noir;rouge;
noir;blanc;false;blanc;false;blanc;blanc;
blanc;noir;true;noir;false;noir;noir;
rouge;rouge;false;rouge;false;rouge;noir;
rouge;rouge;false;rouge;true;rouge;noir;
blanc;blanc;true;blanc;false;blanc;blanc;
blanc;blanc;true;blanc;false;blanc;noir;
blanc;blanc;false;blanc;true;blanc;rouge;
blanc;blanc;true;blanc;false;blanc;noir;
noir;noir;false;noir;true;noir;blanc;
noir;blanc;true;blanc;false;blanc;blanc;
